relative_path,absolute_path,file_name,suffix,size_bytes,protein_inferred,protein,dataset_name,strain,date_or_batch,condition,analysis_folder
MCM2/HCT116-1125-CT/CSV/1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv,.csv,24272,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv,.csv,145554,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv,.csv,25780,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,.csv,53692,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,.csv,22255,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,.csv,67799,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,.csv,30231,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,.csv,17954,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,.csv,9786,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,.csv,66733,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,.csv,31024,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,.csv,61523,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,.csv,20778,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,.csv,83205,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,.csv,26820,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv,.csv,11415,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv,.csv,4444,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,.csv,77173,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,.csv,30427,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,.csv,73005,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,.csv,17022,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv,.csv,33298,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv,.csv,9568,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,.csv,55531,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,.csv,13678,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,.csv,43382,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,.csv,11288,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv,.csv,23701,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv,.csv,6279,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,.csv,143070,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,.csv,31616,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,.csv,127450,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,.csv,27007,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,.csv,91164,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,.csv,20257,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,.csv,76110,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,.csv,17287,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,.csv,52984,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,.csv,21987,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,.csv,241871,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv
